projectId,title,startDate,endDate,status,releaseStatus,trlBegin,trlCurrent,trlEnd,programTitle,missionDirectorate,primaryTxCode,primaryTxTitle,primaryTxLevel,otherOrgCount,leadOrg
157166,Sensorimotor Countermeasures,2020-10-01,2030-09-30,Active,Released,2.0,5.0,9.0,Mars Campaign Office,ESDMD,TX06.3.2,Prevention and Countermeasures,3,2,JSC
157638,"Advancing computed tomography techniques for surface deployment on the Moon, Mars, asteroids, and comets",2024-05-01,2025-09-30,Completed,Released,1.0,2.0,4.0,Center Independent Research & Development: GSFC IRAD,MSD,TX08,Sensors and Instruments,1,1,GSFC
146752,Reinforcement Learning for High-Contrast Exoplanet Imaging with Coronagraphs,2023-10-01,2024-09-30,Completed,Released,1.0,3.0,3.0,Center Independent Research & Development: GSFC IRAD,MSD,TX08,Sensors and Instruments,1,1,GSFC
146748,Advancing Digital Engineering at NASA: Cloud-Based CAE Tools and AI-Enabled Automation,2023-10-01,2024-09-30,Completed,Released,4.0,6.0,6.0,Center Independent Research & Development: GSFC IRAD,MSD,TX12.3.3,Design and Analysis Tools and Methods,3,5,GSFC
146794,Balloon Airborne Laser Telemetry Operation,2023-10-01,2024-09-30,Completed,Released,1.0,3.0,3.0,Center Independent Research & Development: GSFC IRAD,MSD,TX05.1,Optical Communications,2,2,WFF
146768,OnAIR Demonstration with SCENIC,2023-10-01,2024-09-30,Completed,Released,4.0,7.0,7.0,Center Independent Research & Development: GSFC IRAD,MSD,TX10.2,Reasoning and Acting Technologies,2,1,GSFC
157212,Sublimation Rates and Sample Stability for In Situ Ocean Worlds Measurements,2024-05-01,2024-09-30,Completed,Released,4.0,6.0,6.0,Center Independent Research & Development: GSFC IRAD,MSD,TX08.3.3,Sample Handling,3,1,GSFC
117114,Precision Image Based Wavefront Sensor for LUVOIR,2022-10-01,2024-09-30,Completed,Released,1.0,4.0,4.0,Center Independent Research & Development: GSFC IRAD,MSD,TX08.2.1,Mirror Systems,3,2,GSFC
146766,Weaving a Digital Thread in the IDC with CATTENS,2023-10-01,2024-09-30,Completed,Released,2.0,7.0,7.0,Center Independent Research & Development: GSFC IRAD,MSD,TX11,"Software, Modeling, Simulation, and Information Processing",1,1,GSFC
146749,"Advancing Evolved Structures: Maturation, Infusion, and Technology Advancement",2023-10-01,2024-09-30,Completed,Released,5.0,6.0,6.0,Center Independent Research & Development: GSFC IRAD,MSD,TX12.3.3,Design and Analysis Tools and Methods,3,1,GSFC
157200,Environmentally stable ultraviolet broadband coatings for improved astronomical instrumentation,2024-05-01,2024-09-30,Completed,Released,3.0,4.0,4.0,Center Independent Research & Development: GSFC IRAD,MSD,TX08.2.1,Mirror Systems,3,1,GSFC
146772,Wallops Flight Facility Compute Module 4,2023-10-01,2025-09-30,Completed,Released,2.0,6.0,6.0,Center Independent Research & Development: GSFC IRAD,MSD,TX02,Flight Computing and Avionics,1,5,WFF
117130,1030nm CASALS Lidar for Lunar Science,2022-10-01,2025-09-30,Completed,Released,2.0,2.0,3.0,Center Independent Research & Development: GSFC IRAD,MSD,TX08,Sensors and Instruments,1,1,GSFC
